[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ee4f07cdb9b:   0% ▕                  ▏ 3.7 MB/1.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  91% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  92% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  92% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  93% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  94% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  94% ▕████████████████  ▏ 1.8 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  95% ▕█████████████████ ▏ 1.8 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  96% ▕█████████████████ ▏ 1.8 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  96% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  97% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  97% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  98% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  99% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b:  99% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 5ee4f07cdb9b: 100% ▕█████████████████ ▏ 1.9 GB/1.9 GB  119 MB/s      0s[K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
